1, Landorus-Therian   ,52.63806,1018310,32.347,877763,35.218, 
2, Dragapult          ,33.73239,631907,20.073,479061,19.221, 
3, Heatran            ,28.60831,521295,16.559,435007,17.453, 
4, Tapu Lele          ,26.95817,362818,11.525,279594,11.218, 
5, Kartana            ,23.3328,467093,14.837,351802,14.115, 
6, Urshifu-Rapid-Strike ,22.25931,411506,13.072,329159,13.207, 
7, Ferrothorn         ,22.11208,672654,21.367,580877,23.306, 
8, Weavile            ,21.01195,436669,13.871,329039,13.202, 
9, Clefable           ,20.04907,385620,12.249,301803,12.109, 
10, Zapdos             ,17.07133,433190,13.76,358004,14.364, 
11, Melmetal           ,16.45982,429056,13.629,351399,14.099, 
12, Garchomp           ,15.81824,550851,17.498,432599,17.357, 
13, Rillaboom          ,13.42849,400962,12.737,309438,12.415, 
14, Corviknight        ,12.95927,369307,11.731,301825,12.11, 
15, Toxapex            ,11.7089,347010,11.023,281448,11.292, 
16, Skarmory           ,11.26055,76414,2.427,65933,2.645, 
17, Tornadus-Therian   ,10.2742,289128,9.184,234819,9.421, 
18, Tapu Koko          ,9.1406,260044,8.26,210975,8.465, 
19, Tapu Fini          ,8.96916,255790,8.125,212174,8.513, 
20, Slowking-Galar     ,8.60246,193969,6.161,155551,6.241, 
21, Tyranitar          ,8.21583,294554,9.357,244867,9.825, 
22, Volcarona          ,8.04642,252313,8.015,185113,7.427, 
23, Hydreigon          ,8.02925,86179,2.738,67637,2.714, 
24, Slowbro            ,6.99756,233521,7.418,190847,7.657, 
25, Zeraora            ,6.64935,192498,6.115,146485,5.877, 
26, Rotom-Wash         ,6.4365,177467,5.637,155446,6.237, 
27, Dragonite          ,6.38316,249531,7.926,185546,7.445, 
28, Volcanion          ,6.32536,167996,5.336,137035,5.498, 
29, Buzzwole           ,5.88416,196193,6.232,155466,6.238, 
30, Blaziken           ,5.31782,181006,5.75,135365,5.431, 
31, Nihilego           ,4.95351,53138,1.688,39670,1.592, 
32, Blacephalon        ,4.72608,252513,8.021,187508,7.523, 
33, Mandibuzz          ,4.53762,67597,2.147,53871,2.161, 
34, Pelipper           ,4.49461,254756,8.092,232748,9.338, 
35, Excadrill          ,4.45635,189128,6.008,142885,5.733, 
36, Magnezone          ,4.11809,156258,4.964,122843,4.929, 
37, Barraskewda        ,3.94853,217394,6.906,166623,6.685, 
38, Victini            ,3.79098,151977,4.828,122986,4.934, 
39, Gastrodon          ,3.71691,76419,2.427,61801,2.48, 
40, Mew                ,3.6677,214829,6.824,183303,7.355, 
41, Blissey            ,3.61802,238172,7.566,186106,7.467, 
42, Hawlucha           ,3.60462,109867,3.49,77637,3.115, 
43, Zapdos-Galar       ,3.54738,101947,3.238,79098,3.174, 
44, Hippowdon          ,3.48461,91800,2.916,80567,3.233, 
45, Aegislash          ,3.41699,104053,3.305,80755,3.24, 
46, Chansey            ,3.30419,51692,1.642,39715,1.593, 
47, Bisharp            ,3.20394,163882,5.206,124213,4.984, 
48, Moltres-Galar      ,3.19127,69411,2.205,50397,2.022, 
49, Crawdaunt          ,3.12882,137257,4.36,100897,4.048, 
50, Ninetales-Alola    ,3.12631,177171,5.628,152142,6.104, 
51, Slowking           ,3.00622,57513,1.827,46096,1.849, 
52, Regieleki          ,2.93478,186997,5.94,140760,5.648, 
53, Nidoking           ,2.90341,119697,3.802,94909,3.808, 
54, Celesteela         ,2.79572,97532,3.098,77150,3.095, 
55, Tangrowth          ,2.74951,65764,2.089,54134,2.172, 
56, Kommo-o            ,2.41465,67996,2.16,51278,2.057, 
57, Quagsire           ,2.21143,37006,1.176,28267,1.134, 
58, Suicune            ,2.10233,20902,0.664,16752,0.672, 
59, Marowak-Alola      ,1.91836,45271,1.438,34983,1.404, 
60, Azumarill          ,1.91462,57209,1.817,44905,1.802, 
61, Cresselia          ,1.86896,38285,1.216,29361,1.178, 
62, Latios             ,1.82281,59417,1.887,46312,1.858, 
63, Arctozolt          ,1.68843,51681,1.642,40377,1.62, 
64, Scizor             ,1.68729,111557,3.544,85236,3.42, 
65, Seismitoad         ,1.65982,108181,3.436,88606,3.555, 
66, Hatterene          ,1.64338,88163,2.801,73047,2.931, 
67, Necrozma           ,1.58619,15771,0.501,11959,0.48, 
68, Polteageist        ,1.52526,35095,1.115,24727,0.992, 
69, Dracozolt          ,1.41703,50502,1.604,38518,1.545, 
70, Mamoswine          ,1.41563,64490,2.049,52364,2.101, 
71, Xatu               ,1.30446,14633,0.465,11886,0.477, 
72, Swampert           ,1.05667,92647,2.943,81257,3.26, 
73, Heliolisk          ,0.97194,21294,0.676,15684,0.629, 
74, Cloyster           ,0.96011,86245,2.74,62887,2.523, 
75, Umbreon            ,0.95776,65024,2.066,50032,2.007, 
76, Raikou             ,0.89178,8349,0.265,6461,0.259, 
77, Shedinja           ,0.87616,25803,0.82,18112,0.727, 
78, Thundurus-Therian  ,0.84657,36924,1.173,28850,1.158, 
79, Torkoal            ,0.75827,82537,2.622,75047,3.011, 
80, Jirachi            ,0.73647,45746,1.453,35482,1.424, 
81, Porygon2           ,0.72007,54729,1.738,45089,1.809, 
82, Venusaur           ,0.56647,73427,2.332,56592,2.271, 
83, Tapu Bulu          ,0.52751,31478,1.0,25026,1.004, 
84, Stakataka          ,0.5132,18044,0.573,13901,0.558, 
85, Dusknoir           ,0.48593,5646,0.179,4528,0.182, 
86, Darmanitan         ,0.48285,38515,1.223,29571,1.186, 
87, Keldeo             ,0.4808,31332,0.995,25107,1.007, 
88, Primarina          ,0.44313,23846,0.757,18847,0.756, 
89, Ditto              ,0.42203,44910,1.427,32598,1.308, 
90, Reuniclus          ,0.42119,27761,0.882,20548,0.824, 
91, Latias             ,0.36153,29629,0.941,22099,0.887, 
92, Rotom-Heat         ,0.35343,42650,1.355,35309,1.417, 
93, Salamence          ,0.345,46026,1.462,34117,1.369, 
94, Pyukumuku          ,0.34233,11861,0.377,9270,0.372, 
95, Gengar             ,0.33734,115700,3.675,84490,3.39, 
96, Audino             ,0.32731,3860,0.123,2984,0.12, 
97, Moltres            ,0.29891,24896,0.791,20321,0.815, 
98, Conkeldurr         ,0.29142,43998,1.398,34139,1.37, 
99, Obstagoon          ,0.27525,24149,0.767,19087,0.766, 
100, Inteleon           ,0.26651,18323,0.582,13892,0.557, 
101, Togekiss           ,0.2624,63953,2.031,48872,1.961, 
102, Snorlax            ,0.24336,37647,1.196,28905,1.16, 
103, Zarude             ,0.23853,13723,0.436,10217,0.41, 
104, Weezing-Galar      ,0.23778,20188,0.641,16518,0.663, 
105, Scolipede          ,0.23045,19013,0.604,14669,0.589, 
106, Registeel          ,0.22131,9524,0.303,7510,0.301, 
107, Omastar            ,0.21205,9031,0.287,6704,0.269, 
108, Vanilluxe          ,0.21106,7465,0.237,6240,0.25, 
109, Regidrago          ,0.20429,10988,0.349,8114,0.326, 
110, Kingdra            ,0.20086,33937,1.078,25417,1.02, 
111, Porygon-Z          ,0.18825,29416,0.934,22641,0.908, 
112, Alakazam           ,0.1858,56843,1.806,39639,1.59, 
113, Sableye            ,0.17146,14693,0.467,11854,0.476, 
114, Toxtricity         ,0.16598,22060,0.701,16602,0.666, 
115, Drampa             ,0.1655,4525,0.144,3339,0.134, 
116, Cobalion           ,0.15728,8908,0.283,7675,0.308, 
117, Cursola            ,0.15677,5416,0.172,4177,0.168, 
118, Runerigus          ,0.15358,8106,0.257,6853,0.275, 
119, Silvally-Fairy     ,0.14747,1554,0.049,1174,0.047, 
120, Cinccino           ,0.14543,7258,0.231,5580,0.224, 
121, Terrakion          ,0.14243,26393,0.838,20189,0.81, 
122, Whimsicott         ,0.13499,20574,0.654,15933,0.639, 
123, Raichu-Alola       ,0.13402,11288,0.359,8338,0.335, 
124, Klefki             ,0.13186,24376,0.774,21041,0.844, 
125, Lycanroc-Dusk      ,0.12532,34059,1.082,28829,1.157, 
126, Diggersby          ,0.11961,15850,0.503,12335,0.495, 
127, Amoonguss          ,0.11595,30033,0.954,22947,0.921, 
128, Druddigon          ,0.11123,8934,0.284,7925,0.318, 
129, Bewear             ,0.111,7906,0.251,6041,0.242, 
130, Galvantula         ,0.10838,38384,1.219,33822,1.357, 
131, Charizard          ,0.10759,49893,1.585,37233,1.494, 
132, Escavalier         ,0.10508,3751,0.119,2883,0.116, 
133, Salazzle           ,0.10162,26792,0.851,20667,0.829, 
134, Araquanid          ,0.10032,19559,0.621,17012,0.683, 
135, Grimmsnarl         ,0.10005,55454,1.762,46681,1.873, 
136, Heracross          ,0.10003,17649,0.561,12878,0.517, 
137, Metagross          ,0.09879,36585,1.162,27887,1.119, 
138, Krookodile         ,0.09866,34593,1.099,27269,1.094, 
139, Shiftry            ,0.09841,5277,0.168,3963,0.159, 
140, Gyarados           ,0.09699,52601,1.671,40176,1.612, 
141, Centiskorch        ,0.09691,6005,0.191,4671,0.187, 
142, Lanturn            ,0.09682,12752,0.405,10550,0.423, 
143, Aerodactyl         ,0.0956,10564,0.336,8853,0.355, 
144, Nidoqueen          ,0.09516,7452,0.237,5961,0.239, 
145, Incineroar         ,0.09264,39096,1.242,31946,1.282, 
146, Lapras             ,0.08821,10110,0.321,7833,0.314, 
147, Xurkitree          ,0.08786,17040,0.541,12662,0.508, 
148, Glastrier          ,0.08682,7768,0.247,5826,0.234, 
149, Claydol            ,0.08417,7575,0.241,6167,0.247, 
150, Diancie            ,0.08265,10226,0.325,8019,0.322, 
151, Rhyperior          ,0.08087,15758,0.501,12412,0.498, 
152, Ribombee           ,0.07798,26000,0.826,23495,0.943, 
153, Durant             ,0.07617,8688,0.276,6462,0.259, 
154, Espeon             ,0.07389,30009,0.953,22787,0.914, 
155, Mimikyu            ,0.07352,42739,1.358,30725,1.233, 
156, Clawitzer          ,0.07071,7215,0.229,5618,0.225, 
157, Steelix            ,0.06998,9896,0.314,8037,0.322, 
158, Politoed           ,0.06547,15793,0.502,13582,0.545, 
159, Mienshao           ,0.06509,24548,0.78,18767,0.753, 
160, Shuckle            ,0.06387,41151,1.307,37138,1.49, 
161, Gardevoir          ,0.0602,29465,0.936,21493,0.862, 
162, Goodra             ,0.05861,29154,0.926,22467,0.901, 
163, Articuno-Galar     ,0.05804,6422,0.204,4819,0.193, 
164, Blastoise          ,0.05788,31878,1.013,23908,0.959, 
165, Hitmontop          ,0.05617,8634,0.274,6848,0.275, 
166, Sylveon            ,0.05553,20360,0.647,14942,0.6, 
167, Gigalith           ,0.05433,7574,0.241,6512,0.261, 
168, Kabutops           ,0.05302,4569,0.145,3317,0.133, 
169, Azelf              ,0.05177,19164,0.609,17215,0.691, 
170, Avalugg            ,0.05076,6918,0.22,5275,0.212, 
171, Weezing            ,0.04936,6298,0.2,5099,0.205, 
172, Flygon             ,0.04782,15780,0.501,12219,0.49, 
173, Decidueye          ,0.04776,11690,0.371,8810,0.353, 
174, Slowbro-Galar      ,0.04754,23400,0.743,17382,0.697, 
175, Vaporeon           ,0.04727,17042,0.541,13394,0.537, 
176, Entei              ,0.04575,12136,0.386,9623,0.386, 
177, Dragalge           ,0.04371,6936,0.22,5270,0.211, 
178, Ninjask            ,0.04355,5635,0.179,4291,0.172, 
179, Mantine            ,0.04174,7073,0.225,5655,0.227, 
180, Zygarde-10        ,0.03858,13607,0.432,10459,0.42, 
181, Arctovish          ,0.03795,6132,0.195,4735,0.19, 
182, Chandelure         ,0.03692,33092,1.051,24921,1.0, 
183, Sandslash          ,0.03636,3676,0.117,2851,0.114, 
184, Aggron             ,0.03591,11157,0.354,8576,0.344, 
185, Abomasnow          ,0.03491,5062,0.161,4147,0.166, 
186, Wigglytuff         ,0.03341,3066,0.097,2301,0.092, 
187, Tyrantrum          ,0.03189,9417,0.299,6736,0.27, 
188, Drapion            ,0.03171,11860,0.377,9246,0.371, 
189, Scyther            ,0.03085,5530,0.176,4010,0.161, 
190, Slurpuff           ,0.02977,29696,0.943,24497,0.983, 
191, Thundurus          ,0.02968,19742,0.627,15819,0.635, 
192, Mudsdale           ,0.02948,5659,0.18,4672,0.187, 
193, Dusclops           ,0.02907,8095,0.257,6492,0.26, 
194, Starmie            ,0.02862,22089,0.702,16819,0.675, 
195, Zoroark            ,0.02833,26275,0.835,11007,0.442, 
196, Lucario            ,0.02616,34263,1.088,25425,1.02, 
197, Haxorus            ,0.02563,21912,0.696,15258,0.612, 
198, Milotic            ,0.02534,37611,1.195,29200,1.172, 
199, Aurorus            ,0.02399,5570,0.177,4568,0.183, 
200, Jellicent          ,0.02387,12630,0.401,9712,0.39, 
201, Exploud            ,0.02382,5035,0.16,3996,0.16, 
202, Exeggutor-Alola    ,0.02333,6252,0.199,4696,0.188, 
203, Ludicolo           ,0.02324,10686,0.339,7926,0.318, 
204, Arcanine           ,0.02294,20451,0.65,15761,0.632, 
205, Roserade           ,0.02276,16949,0.538,12739,0.511, 
206, Vikavolt           ,0.02243,10968,0.348,9097,0.365, 
207, Golurk             ,0.0222,12537,0.398,9808,0.394, 
208, Noivern            ,0.0217,10919,0.347,8230,0.33, 
209, Pangoro            ,0.02158,6130,0.195,4750,0.191, 
210, Swoobat            ,0.02139,4945,0.157,3714,0.149, 
211, Gallade            ,0.01931,7809,0.248,5453,0.219, 
212, Dugtrio-Alola      ,0.01833,2856,0.091,2230,0.089, 
213, Sceptile           ,0.01821,15909,0.505,11311,0.454, 
214, Lurantis           ,0.01811,6088,0.193,4619,0.185, 
215, Ninetales          ,0.01743,16654,0.529,13684,0.549, 
216, Indeedee-F         ,0.01607,2969,0.094,2213,0.089, 
217, Kangaskhan         ,0.01589,2402,0.076,1905,0.076, 
218, Glaceon            ,0.01556,4781,0.152,3411,0.137, 
219, Perrserker         ,0.01547,1686,0.054,1317,0.053, 
220, Guzzlord           ,0.01543,2971,0.094,2299,0.092, 
221, Frosmoth           ,0.01528,6490,0.206,4614,0.185, 
222, Dhelmise           ,0.01525,7020,0.223,5254,0.211, 
223, Linoone            ,0.01512,6996,0.222,5233,0.21, 
224, Crobat             ,0.01504,17009,0.54,13073,0.525, 
225, Armaldo            ,0.01461,2510,0.08,1913,0.077, 
226, Jolteon            ,0.0144,16013,0.509,12265,0.492, 
227, Copperajah         ,0.01423,3671,0.117,2786,0.112, 
228, Mr. Rime           ,0.01327,3936,0.125,2871,0.115, 
229, Grapploct          ,0.01288,2357,0.075,1813,0.073, 
230, Spiritomb          ,0.01243,11479,0.365,9194,0.369, 
231, Sharpedo           ,0.01236,12664,0.402,9603,0.385, 
232, Dugtrio            ,0.01167,1959,0.062,1527,0.061, 
233, Kingler            ,0.01147,3740,0.119,2766,0.111, 
234, Boltund            ,0.01099,3136,0.1,2406,0.097, 
235, Golisopod          ,0.01087,15486,0.492,12359,0.496, 
236, Tentacruel         ,0.0106,19074,0.606,15044,0.604, 
237, Silvally           ,0.00976,3617,0.115,2859,0.115, 
238, Jynx               ,0.00973,2248,0.071,1640,0.066, 
239, Archeops           ,0.00972,6097,0.194,4930,0.198, 
240, Cramorant          ,0.00896,3790,0.12,3087,0.124, 
241, Cofagrigus         ,0.00807,9023,0.287,7259,0.291, 
242, Talonflame         ,0.00804,11467,0.364,8697,0.349, 
243, Tornadus           ,0.00798,3454,0.11,2604,0.104, 
244, Malamar            ,0.0079,11014,0.35,8133,0.326, 
245, Sandslash-Alola    ,0.00775,7827,0.249,6032,0.242, 
246, Corsola-Galar      ,0.00772,16322,0.518,12848,0.515, 
247, Indeedee           ,0.00763,6998,0.222,5258,0.211, 
248, Altaria            ,0.0075,2909,0.092,2122,0.085, 
249, Toxicroak          ,0.00737,11892,0.378,8837,0.355, 
250, Pikachu            ,0.00726,11033,0.35,8201,0.329, 
251, Lycanroc           ,0.00708,3601,0.114,2883,0.116, 
252, Regirock           ,0.00686,4815,0.153,3674,0.147, 
253, Stoutland          ,0.0068,2541,0.081,1917,0.077, 
254, Machamp            ,0.00656,11753,0.373,9106,0.365, 
255, Accelgor           ,0.00655,9770,0.31,8302,0.333, 
256, Bronzong           ,0.00653,9918,0.315,8504,0.341, 
257, Lopunny            ,0.0065,3644,0.116,2875,0.115, 
258, Sirfetch'd         ,0.00621,12929,0.411,9893,0.397, 
259, Crustle            ,0.00618,3386,0.108,2577,0.103, 
260, Lickilicky         ,0.00605,2792,0.089,2178,0.087, 
261, Musharna           ,0.00583,1054,0.033,863,0.035, 
262, Raboot             ,0.00581,1799,0.057,1473,0.059, 
263, Froslass           ,0.00529,10880,0.346,9153,0.367, 
264, Leafeon            ,0.00519,6111,0.194,4461,0.179, 
265, Uxie               ,0.00487,7114,0.226,6283,0.252, 
266, Tauros             ,0.00471,5722,0.182,4314,0.173, 
267, Lilligant          ,0.00461,2825,0.09,2085,0.084, 
268, Rotom-Mow          ,0.0046,7930,0.252,6421,0.258, 
269, Bouffalant         ,0.00455,1968,0.063,1497,0.06, 
270, Butterfree         ,0.00439,6867,0.218,4901,0.197, 
271, Qwilfish           ,0.00433,2458,0.078,1907,0.077, 
272, Sawk               ,0.00416,2369,0.075,1764,0.071, 
273, Regigigas          ,0.0041,5474,0.174,4058,0.163, 
274, Braviary           ,0.00405,5135,0.163,3728,0.15, 
275, Scrafty            ,0.00389,8289,0.263,6314,0.253, 
276, Dubwool            ,0.00379,4846,0.154,3545,0.142, 
277, Marowak            ,0.00374,2061,0.065,1615,0.065, 
278, Togedemaru         ,0.00353,9989,0.317,7613,0.305, 
279, Hitmonlee          ,0.00332,8594,0.273,5925,0.238, 
280, Rhydon             ,0.00315,3210,0.102,2503,0.1, 
281, Tsareena           ,0.0031,8962,0.285,6876,0.276, 
282, Cradily            ,0.0031,8749,0.278,6472,0.26, 
283, Appletun           ,0.00308,3408,0.108,2533,0.102, 
284, Eldegoss           ,0.00301,3461,0.11,2735,0.11, 
285, Luxray             ,0.0029,4775,0.152,3524,0.141, 
286, Falinks            ,0.0029,2708,0.086,1913,0.077, 
287, Golduck            ,0.00285,1507,0.048,1176,0.047, 
288, Lickitung          ,0.00283,385,0.012,308,0.012, 
289, Absol              ,0.00283,6552,0.208,4784,0.192, 
290, Silvally-Ground    ,0.00282,2426,0.077,2011,0.081, 
291, Shiinotic          ,0.00266,2851,0.091,2204,0.088, 
292, Sigilyph           ,0.00264,9580,0.304,7341,0.295, 
293, Persian-Alola      ,0.00261,3572,0.113,2867,0.115, 
294, Doublade           ,0.00253,4035,0.128,3137,0.126, 
295, Turtonator         ,0.00251,5491,0.174,4112,0.165, 
296, Orbeetle           ,0.00246,4274,0.136,3550,0.142, 
297, Vileplume          ,0.00242,7068,0.225,5620,0.225, 
298, Articuno           ,0.00234,4631,0.147,3548,0.142, 
299, Silvally-Ghost     ,0.00227,1303,0.041,1028,0.041, 
300, Regice             ,0.00221,6060,0.192,4535,0.182, 
301, Miltank            ,0.00217,4290,0.136,3261,0.131, 
302, Comfey             ,0.00215,7142,0.227,5262,0.211, 
303, Electivire         ,0.00206,11999,0.381,8987,0.361, 
304, Unfezant           ,0.00198,1373,0.044,1031,0.041, 
305, Barbaracle         ,0.00191,5493,0.174,3796,0.152, 
306, Flapple            ,0.00188,1938,0.062,1383,0.055, 
307, Drifblim           ,0.00182,5204,0.165,3860,0.155, 
308, Palossand          ,0.00179,2615,0.083,2027,0.081, 
309, Magikarp           ,0.00165,511,0.016,376,0.015, 
310, Carracosta         ,0.00159,2261,0.072,1701,0.068, 
311, Exeggutor          ,0.00156,4415,0.14,2997,0.12, 
312, Kadabra            ,0.00155,327,0.01,213,0.009, 
313, Mesprit            ,0.00155,1601,0.051,1315,0.053, 
314, Trevenant          ,0.00141,5085,0.162,3854,0.155, 
315, Whiscash           ,0.00136,1342,0.043,1096,0.044, 
316, Drednaw            ,0.00136,1629,0.052,1198,0.048, 
317, Duraludon          ,0.00136,5668,0.18,4402,0.177, 
318, Poliwrath          ,0.00133,6627,0.211,5093,0.204, 
319, Hitmonchan         ,0.00132,3444,0.109,2602,0.104, 
320, Flareon            ,0.0013,5182,0.165,3923,0.157, 
321, Eiscue             ,0.00126,7521,0.239,5362,0.215, 
322, Metang             ,0.00121,123,0.004,104,0.004, 
323, Celebi             ,0.0012,5456,0.173,4107,0.165, 
324, Bellossom          ,0.0012,2106,0.067,1490,0.06, 
325, Corsola            ,0.0012,613,0.019,500,0.02, 
326, Magmortar          ,0.00118,3393,0.108,2679,0.107, 
327, Togetic            ,0.00118,629,0.02,469,0.019, 
328, Rotom-Frost        ,0.00114,2327,0.074,1820,0.073, 
329, Morpeko            ,0.00112,4597,0.146,3477,0.14, 
330, Silvally-Steel     ,0.00108,1249,0.04,971,0.039, 
331, Greedent           ,0.00108,1980,0.063,1489,0.06, 
332, Beartic            ,0.00107,2657,0.084,1946,0.078, 
333, Stunfisk-Galar     ,0.00103,1155,0.037,942,0.038, 
334, Garbodor           ,0.00102,1803,0.057,1418,0.057, 
335, Stunfisk           ,0.00102,2012,0.064,1738,0.07, 
336, Rapidash           ,0.001,2169,0.069,1686,0.068, 
337, Dunsparce          ,0.00097,2253,0.072,1787,0.072, 
338, Rapidash-Galar     ,0.00093,2372,0.075,1556,0.062, 
339, Rotom              ,0.00092,1243,0.039,992,0.04, 
340, Pincurchin         ,0.0009,4502,0.143,3592,0.144, 
341, Liepard            ,0.00081,4799,0.152,3815,0.153, 
342, Ferroseed          ,0.00075,1400,0.044,1174,0.047, 
343, Magneton           ,0.00072,2239,0.071,1786,0.072, 
344, Riolu              ,0.00068,1433,0.046,1019,0.041, 
345, Aron               ,0.00068,10329,0.328,7994,0.321, 
346, Coalossal          ,0.00068,4209,0.134,3344,0.134, 
347, Sandaconda         ,0.00066,7891,0.251,6620,0.266, 
348, Meowstic           ,0.00065,2945,0.094,2342,0.094, 
349, Vulpix-Alola       ,0.00061,116,0.004,83,0.003, 
350, Relicanth          ,0.00061,728,0.023,571,0.023, 
351, Wobbuffet          ,0.00057,2230,0.071,1692,0.068, 
352, Alcremie           ,0.00055,2228,0.071,1501,0.06, 
353, Wartortle          ,0.00053,288,0.009,211,0.008, 
354, Basculin           ,0.0005,1085,0.034,842,0.034, 
355, Hippopotas         ,0.0005,840,0.027,672,0.027, 
356, Tangela            ,0.00049,1135,0.036,877,0.035, 
357, Clefairy           ,0.00047,608,0.019,463,0.019, 
358, Treecko            ,0.00045,281,0.009,195,0.008, 
359, Munchlax           ,0.00045,405,0.013,318,0.013, 
360, Haunter            ,0.00045,1379,0.044,1079,0.043, 
361, Silvally-Electric  ,0.00044,1103,0.035,874,0.035, 
362, Thievul            ,0.00038,2303,0.073,1751,0.07, 
363, Gourgeist-Super    ,0.00036,2201,0.07,1699,0.068, 
364, Delibird           ,0.00036,991,0.031,776,0.031, 
365, Maractus           ,0.00035,1313,0.042,970,0.039, 
366, Klinklang          ,0.00035,1624,0.052,1173,0.047, 
367, Mawile             ,0.00034,2249,0.071,1649,0.066, 
368, Corvisquire        ,0.00033,14,0.0,13,0.001, 
369, Octillery          ,0.00033,1151,0.037,850,0.034, 
370, Silvally-Dark      ,0.00032,310,0.01,244,0.01, 
371, Wishiwashi         ,0.00031,2032,0.065,1592,0.064, 
372, Eevee              ,0.0003,483,0.015,370,0.015, 
373, Cryogonal          ,0.00027,4503,0.143,3515,0.141, 
374, Solrock            ,0.00026,346,0.011,291,0.012, 
375, Carbink            ,0.00024,1208,0.038,1056,0.042, 
376, Sudowoodo          ,0.00021,1425,0.045,1115,0.045, 
377, Stonjourner        ,0.0002,1187,0.038,880,0.035, 
378, Virizion           ,0.0002,2538,0.081,1858,0.075, 
379, Passimian          ,0.00019,1314,0.042,1040,0.042, 
380, Mr. Mime-Galar     ,0.00018,1316,0.042,937,0.038, 
381, Heatmor            ,0.00018,583,0.019,420,0.017, 
382, Beheeyem           ,0.00017,1699,0.054,1200,0.048, 
383, Raichu             ,0.00017,4669,0.148,3462,0.139, 
384, Rowlet             ,0.00017,164,0.005,114,0.005, 
385, Walrein            ,0.00014,2702,0.086,2065,0.083, 
386, Thwackey           ,0.00014,272,0.009,192,0.008, 
387, Rotom-Fan          ,0.00014,1590,0.051,1200,0.048, 
388, Oddish             ,0.00013,33,0.001,22,0.001, 
389, Silvally-Grass     ,0.00013,296,0.009,206,0.008, 
390, Gourgeist-Small    ,0.00012,582,0.018,487,0.02, 
391, Dragonair          ,0.00012,433,0.014,328,0.013, 
392, Oranguru           ,0.00011,536,0.017,443,0.018, 
393, Dedenne            ,0.00011,1859,0.059,1350,0.054, 
394, Persian            ,0.00011,1778,0.056,1423,0.057, 
395, Skuntank           ,0.00011,1619,0.051,1271,0.051, 
396, Magmar             ,0.0001,506,0.016,400,0.016,
